#file,bytes,md5hash,sha256hash
https://s3.amazonaws.com/nist-netzero/2015-data-files/PV-hour.csv ,4358237,c50aaa8392b58715f51e96a54761028c,79f1f04423ef54c9eff8813a57d5f5228b1036e4953c3b449f0ada749537434d
https://s3.amazonaws.com/nist-netzero/2015-data-files/PV-hour.json ,10676357,4cbbbb3b4b167fae29a569d40a2dff24,dc9a789904eabcc41811e45fab2c5f66874be06675680af5ee2d8b7e962861eb
https://s3.amazonaws.com/nist-netzero/2015-data-files/PV-minute.csv ,229358121,8a7771c77b4f17bce1cc60f251cc0057,a696d26359ffdc8668573d6d70b28987c208826f4bf8406f269643a712136617
https://s3.amazonaws.com/nist-netzero/2015-data-files/PV-minute.json ,625328957,e81b1e393f3de8e3738c664c53d2b987,962d053a9df8f0088f55d1cdaed7a086abcd0b9cdf23b858b11b89e634ca51d0
https://s3.amazonaws.com/nist-netzero/2015-data-files/SHW-hour.csv ,852201,1cf79d085be05c2cae2e45f976c20c95,e2f5b34fb5c5ef81bbf582e302066ca193252b06f22f5c47e406721296fac8c4
https://s3.amazonaws.com/nist-netzero/2015-data-files/SHW-hour.json ,2760325,6edd6085eb17b42787704270322dafa3,d7c9b6441168f1875a401289c1c7699f7cdbe7a75b15be98636aab1800546c72
https://s3.amazonaws.com/nist-netzero/2015-data-files/SHW-minute.csv ,54855670,c471a4c14c42a3b1e8d4ded4b3fe9977,3201a7246cb0ca44b169e6c381d6756b3d437da2bf4e9cbea07fd61f21e89221
https://s3.amazonaws.com/nist-netzero/2015-data-files/SHW-minute.json ,185452898,d8d0c1a90f14a3688adc7703cbfe497f,d26c8379b94585862031ee38e88e85392402f05aa3356f05bf92150ea1c453e8
https://s3.amazonaws.com/nist-netzero/2015-data-files/Vent-hour.csv ,2062562,05c84df20c20a9b99ac350ef8f294664,c3e7735de776b45b72c4769440cd5aece6258bb5f17fbc73756895cbbc851239
https://s3.amazonaws.com/nist-netzero/2015-data-files/Vent-hour.json ,5681535,f22f702eae28fb952fbb0c39320d9bb9,ce0ac4a7094e45ef5b890f162f59e358f9afb549b7ad185ede24bb05a5504dde
https://s3.amazonaws.com/nist-netzero/2015-data-files/Vent-minute.csv ,115346471,7a2e02b80e63db62a5bec4d2965f89ea,d833a66ad179e0f4aa11860b877360465a8926e56d0b2a43442056dfae478cf7
https://s3.amazonaws.com/nist-netzero/2015-data-files/Vent-minute.json ,348869260,7ec37533e2e15a56a4977056a3875938,d97cb49e60b61941601144ee3df9dbd5c802a291ab9dadf75b3e1d3203485902
https://s3.amazonaws.com/nist-netzero/Log_NZERTF_Year2_ForDataRelease.xls,27524,d1ef7f7d0e868550bf66a1586e394044,2b8a8a4d678605e2d646d11f5d5044ec68d83346042a77ff4a19e887d465cdaa
https://s3.amazonaws.com/nist-netzero/NZERTF-Data-Dictionary.docx,106529,0714cefd6bc2b95b61c79d54f1381c55,b253e7abd352c0fab7246c90e7224f53f4cbfc72bacc448e75d9df18c863d3c2
